"model","scenario","year","variable","value","unit","region"
"EIA","Historic",1949,"Primary Energy|Coal",12.6405239399342,"EJ/yr","United States"
"EIA","Historic",1949,"Primary Energy|Gas",5.42841217966097,"EJ/yr","United States"
"EIA","Historic",1949,"Primary Energy|Oil",12.5224515844117,"EJ/yr","United States"
"EIA","Historic",1950,"Primary Energy|Coal",13.0268896133871,"EJ/yr","United States"
"EIA","Historic",1950,"Primary Energy|Gas",6.29696475415748,"EJ/yr","United States"
"EIA","Historic",1950,"Primary Energy|Oil",14.0304313089471,"EJ/yr","United States"
"EIA","Historic",1951,"Primary Energy|Coal",13.2441118977155,"EJ/yr","United States"
"EIA","Historic",1951,"Primary Energy|Gas",7.43658016819742,"EJ/yr","United States"
"EIA","Historic",1951,"Primary Energy|Oil",15.200900776341,"EJ/yr","United States"
"EIA","Historic",1952,"Primary Energy|Coal",11.9289668414751,"EJ/yr","United States"
"EIA","Historic",1952,"Primary Energy|Gas",7.96527182111286,"EJ/yr","United States"
"EIA","Historic",1952,"Primary Energy|Oil",15.7560933221626,"EJ/yr","United States"
"EIA","Historic",1953,"Primary Energy|Coal",11.9988168141978,"EJ/yr","United States"
"EIA","Historic",1953,"Primary Energy|Gas",8.34195208183866,"EJ/yr","United States"
"EIA","Historic",1953,"Primary Energy|Oil",16.3870842456039,"EJ/yr","United States"
"EIA","Historic",1954,"Primary Energy|Coal",10.2495162746044,"EJ/yr","United States"
"EIA","Historic",1954,"Primary Energy|Gas",8.78882837360683,"EJ/yr","United States"
"EIA","Historic",1954,"Primary Energy|Oil",16.6839505861348,"EJ/yr","United States"
"EIA","Historic",1955,"Primary Energy|Coal",11.7820819656734,"EJ/yr","United States"
"EIA","Historic",1955,"Primary Energy|Gas",9.49332398324434,"EJ/yr","United States"
"EIA","Historic",1955,"Primary Energy|Oil",18.1736208714039,"EJ/yr","United States"
"EIA","Historic",1956,"Primary Energy|Coal",11.9745916767658,"EJ/yr","United States"
"EIA","Historic",1956,"Primary Energy|Gas",10.1432805906924,"EJ/yr","United States"
"EIA","Historic",1956,"Primary Energy|Oil",18.8907518299323,"EJ/yr","United States"
"EIA","Historic",1957,"Primary Energy|Coal",11.4163700655914,"EJ/yr","United States"
"EIA","Historic",1957,"Primary Energy|Gas",10.7518135952548,"EJ/yr","United States"
"EIA","Historic",1957,"Primary Energy|Oil",18.8838011219753,"EJ/yr","United States"
"EIA","Historic",1958,"Primary Energy|Coal",10.0581502440562,"EJ/yr","United States"
"EIA","Historic",1958,"Primary Energy|Gas",11.2502705126017,"EJ/yr","United States"
"EIA","Historic",1958,"Primary Energy|Oil",19.5092382314084,"EJ/yr","United States"
"EIA","Historic",1959,"Primary Energy|Coal",10.0423940399531,"EJ/yr","United States"
"EIA","Historic",1959,"Primary Energy|Gas",12.3625346587183,"EJ/yr","United States"
"EIA","Historic",1959,"Primary Energy|Oil",20.3413650025932,"EJ/yr","United States"
"EIA","Historic",1960,"Primary Energy|Coal",10.3794126410672,"EJ/yr","United States"
"EIA","Historic",1960,"Primary Energy|Gas",13.0672528851408,"EJ/yr","United States"
"EIA","Historic",1960,"Primary Energy|Oil",20.9676598724345,"EJ/yr","United States"
"EIA","Historic",1961,"Primary Energy|Coal",10.1531727943665,"EJ/yr","United States"
"EIA","Historic",1961,"Primary Energy|Gas",13.6380655328603,"EJ/yr","United States"
"EIA","Historic",1961,"Primary Energy|Oil",21.2797728250917,"EJ/yr","United States"
"EIA","Historic",1962,"Primary Energy|Coal",10.4518622714108,"EJ/yr","United States"
"EIA","Historic",1962,"Primary Energy|Gas",14.4868041584447,"EJ/yr","United States"
"EIA","Historic",1962,"Primary Energy|Oil",22.153631275471,"EJ/yr","United States"
"EIA","Historic",1963,"Primary Energy|Coal",10.9858091575281,"EJ/yr","United States"
"EIA","Historic",1963,"Primary Energy|Gas",15.1962922923768,"EJ/yr","United States"
"EIA","Historic",1963,"Primary Energy|Oil",22.8369635197608,"EJ/yr","United States"
"EIA","Historic",1964,"Primary Energy|Coal",11.5680385646289,"EJ/yr","United States"
"EIA","Historic",1964,"Primary Energy|Gas",16.1295356164767,"EJ/yr","United States"
"EIA","Historic",1964,"Primary Energy|Oil",23.4664404380537,"EJ/yr","United States"
"EIA","Historic",1965,"Primary Energy|Coal",12.218188247298,"EJ/yr","United States"
"EIA","Historic",1965,"Primary Energy|Gas",16.6368244063659,"EJ/yr","United States"
"EIA","Historic",1965,"Primary Energy|Oil",24.4603093815568,"EJ/yr","United States"
"EIA","Historic",1966,"Primary Energy|Coal",12.8116276228329,"EJ/yr","United States"
"EIA","Historic",1966,"Primary Energy|Gas",17.93102449382,"EJ/yr","United States"
"EIA","Historic",1966,"Primary Energy|Oil",25.6751618835029,"EJ/yr","United States"
"EIA","Historic",1967,"Primary Energy|Coal",12.5696716641515,"EJ/yr","United States"
"EIA","Historic",1967,"Primary Energy|Gas",18.9327536034251,"EJ/yr","United States"
"EIA","Historic",1967,"Primary Energy|Oil",26.6654383618279,"EJ/yr","United States"
"EIA","Historic",1968,"Primary Energy|Coal",13.0095529356168,"EJ/yr","United States"
"EIA","Historic",1968,"Primary Energy|Gas",20.2672599896169,"EJ/yr","United States"
"EIA","Historic",1968,"Primary Energy|Oil",28.4510781901532,"EJ/yr","United States"
"EIA","Historic",1969,"Primary Energy|Coal",13.0632162414486,"EJ/yr","United States"
"EIA","Historic",1969,"Primary Energy|Gas",21.8164280395827,"EJ/yr","United States"
"EIA","Historic",1969,"Primary Energy|Oil",29.8797873482578,"EJ/yr","United States"
"EIA","Historic",1970,"Primary Energy|Coal",12.9397620460219,"EJ/yr","United States"
"EIA","Historic",1970,"Primary Energy|Gas",22.9946331764881,"EJ/yr","United States"
"EIA","Historic",1970,"Primary Energy|Oil",31.1233014974962,"EJ/yr","United States"
"EIA","Historic",1971,"Primary Energy|Coal",12.2369714066422,"EJ/yr","United States"
"EIA","Historic",1971,"Primary Energy|Gas",23.7061048154231,"EJ/yr","United States"
"EIA","Historic",1971,"Primary Energy|Oil",32.2200531574117,"EJ/yr","United States"
"EIA","Historic",1972,"Primary Energy|Coal",12.741821962456,"EJ/yr","United States"
"EIA","Historic",1972,"Primary Energy|Gas",23.9478582033808,"EJ/yr","United States"
"EIA","Historic",1972,"Primary Energy|Oil",34.7312844371476,"EJ/yr","United States"
"EIA","Historic",1973,"Primary Energy|Coal",13.6856464417018,"EJ/yr","United States"
"EIA","Historic",1973,"Primary Energy|Gas",23.7518383214666,"EJ/yr","United States"
"EIA","Historic",1973,"Primary Energy|Oil",36.722300382688,"EJ/yr","United States"
"EIA","Historic",1974,"Primary Energy|Coal",13.360043544913,"EJ/yr","United States"
"EIA","Historic",1974,"Primary Energy|Gas",22.9289886563939,"EJ/yr","United States"
"EIA","Historic",1974,"Primary Energy|Oil",35.2606133437981,"EJ/yr","United States"
"EIA","Historic",1975,"Primary Energy|Coal",13.3599464797746,"EJ/yr","United States"
"EIA","Historic",1975,"Primary Energy|Gas",21.046130706529,"EJ/yr","United States"
"EIA","Historic",1975,"Primary Energy|Oil",34.4990402675897,"EJ/yr","United States"
"EIA","Historic",1976,"Primary Energy|Coal",14.3319493907322,"EJ/yr","United States"
"EIA","Historic",1976,"Primary Energy|Gas",21.4655607753471,"EJ/yr","United States"
"EIA","Historic",1976,"Primary Energy|Oil",37.0767569469342,"EJ/yr","United States"
"EIA","Historic",1977,"Primary Energy|Coal",14.6885962509285,"EJ/yr","United States"
"EIA","Historic",1977,"Primary Energy|Gas",21.027804386369,"EJ/yr","United States"
"EIA","Historic",1977,"Primary Energy|Oil",39.1242584727122,"EJ/yr","United States"
"EIA","Historic",1978,"Primary Energy|Coal",14.5234504684296,"EJ/yr","United States"
"EIA","Historic",1978,"Primary Energy|Gas",21.101539074741,"EJ/yr","United States"
"EIA","Historic",1978,"Primary Energy|Oil",40.0067884271442,"EJ/yr","United States"
"EIA","Historic",1979,"Primary Energy|Coal",15.8676032302818,"EJ/yr","United States"
"EIA","Historic",1979,"Primary Energy|Gas",21.8035911750239,"EJ/yr","United States"
"EIA","Historic",1979,"Primary Energy|Oil",39.1167000525841,"EJ/yr","United States"
"EIA","Historic",1980,"Primary Energy|Coal",16.2719248992904,"EJ/yr","United States"
"EIA","Historic",1980,"Primary Energy|Gas",21.3495394484021,"EJ/yr","United States"
"EIA","Historic",1980,"Primary Energy|Oil",36.0396159426917,"EJ/yr","United States"
"EIA","Historic",1981,"Primary Energy|Coal",16.7833284070048,"EJ/yr","United States"
"EIA","Historic",1981,"Primary Energy|Gas",20.8345149890015,"EJ/yr","United States"
"EIA","Historic",1981,"Primary Energy|Oil",33.6389956634887,"EJ/yr","United States"
"EIA","Historic",1982,"Primary Energy|Coal",16.1651237054414,"EJ/yr","United States"
"EIA","Historic",1982,"Primary Energy|Gas",19.366839453092,"EJ/yr","United States"
"EIA","Historic",1982,"Primary Energy|Oil",31.8407732390651,"EJ/yr","United States"
"EIA","Historic",1983,"Primary Energy|Coal",16.7695240562291,"EJ/yr","United States"
"EIA","Historic",1983,"Primary Energy|Gas",18.1689438088092,"EJ/yr","United States"
"EIA","Historic",1983,"Primary Energy|Oil",31.6485568334997,"EJ/yr","United States"
"EIA","Historic",1984,"Primary Energy|Coal",18.0104596489637,"EJ/yr","United States"
"EIA","Historic",1984,"Primary Energy|Gas",19.4062890464773,"EJ/yr","United States"
"EIA","Historic",1984,"Primary Energy|Oil",32.6985357573569,"EJ/yr","United States"
"EIA","Historic",1985,"Primary Energy|Coal",18.4407177559973,"EJ/yr","United States"
"EIA","Historic",1985,"Primary Energy|Gas",18.6781622958528,"EJ/yr","United States"
"EIA","Historic",1985,"Primary Energy|Oil",32.5658624838899,"EJ/yr","United States"
"EIA","Historic",1986,"Primary Energy|Coal",18.2106913138415,"EJ/yr","United States"
"EIA","Historic",1986,"Primary Energy|Gas",17.5048156911488,"EJ/yr","United States"
"EIA","Historic",1986,"Primary Energy|Oil",33.9201965347199,"EJ/yr","United States"
"EIA","Historic",1987,"Primary Energy|Coal",18.9999216241705,"EJ/yr","United States"
"EIA","Historic",1987,"Primary Energy|Gas",18.6109752841021,"EJ/yr","United States"
"EIA","Historic",1987,"Primary Energy|Oil",34.6242732871839,"EJ/yr","United States"
"EIA","Historic",1988,"Primary Energy|Coal",19.8839117759025,"EJ/yr","United States"
"EIA","Historic",1988,"Primary Energy|Gas",19.4640850060838,"EJ/yr","United States"
"EIA","Historic",1988,"Primary Energy|Oil",36.0542041999659,"EJ/yr","United States"
"EIA","Historic",1989,"Primary Energy|Coal",20.1196640061705,"EJ/yr","United States"
"EIA","Historic",1989,"Primary Energy|Gas",20.6807891310513,"EJ/yr","United States"
"EIA","Historic",1989,"Primary Energy|Oil",36.0448775062288,"EJ/yr","United States"
"EIA","Historic",1990,"Primary Energy|Coal",20.2282007668971,"EJ/yr","United States"
"EIA","Historic",1990,"Primary Energy|Gas",20.6825415788225,"EJ/yr","United States"
"EIA","Historic",1990,"Primary Energy|Oil",35.3442845481901,"EJ/yr","United States"
"EIA","Historic",1991,"Primary Energy|Coal",20.0372725845277,"EJ/yr","United States"
"EIA","Historic",1991,"Primary Energy|Gas",21.1358895831907,"EJ/yr","United States"
"EIA","Historic",1991,"Primary Energy|Oil",34.5943329121983,"EJ/yr","United States"
"EIA","Historic",1992,"Primary Energy|Coal",20.1752749451062,"EJ/yr","United States"
"EIA","Historic",1992,"Primary Energy|Gas",21.8540386706169,"EJ/yr","United States"
"EIA","Historic",1992,"Primary Energy|Oil",35.3102516115521,"EJ/yr","United States"
"EIA","Historic",1993,"Primary Energy|Coal",20.9271889849839,"EJ/yr","United States"
"EIA","Historic",1993,"Primary Energy|Gas",22.39778069527,"EJ/yr","United States"
"EIA","Historic",1993,"Primary Energy|Oil",35.4367802397334,"EJ/yr","United States"
"EIA","Historic",1994,"Primary Energy|Coal",21.0055954606713,"EJ/yr","United States"
"EIA","Historic",1994,"Primary Energy|Gas",22.9243242544695,"EJ/yr","United States"
"EIA","Historic",1994,"Primary Energy|Oil",36.350282413775,"EJ/yr","United States"
"EIA","Historic",1995,"Primary Energy|Coal",21.1947289930354,"EJ/yr","United States"
"EIA","Historic",1995,"Primary Energy|Gas",23.9193178875115,"EJ/yr","United States"
"EIA","Historic",1995,"Primary Energy|Oil",36.2317964763582,"EJ/yr","United States"
"EIA","Historic",1996,"Primary Energy|Coal",22.1581922819219,"EJ/yr","United States"
"EIA","Historic",1996,"Primary Energy|Gas",24.3555919230167,"EJ/yr","United States"
"EIA","Historic",1996,"Primary Energy|Oil",37.5483057198159,"EJ/yr","United States"
"EIA","Historic",1997,"Primary Energy|Coal",22.6261063873913,"EJ/yr","United States"
"EIA","Historic",1997,"Primary Energy|Gas",24.5012624295321,"EJ/yr","United States"
"EIA","Historic",1997,"Primary Energy|Oil",38.0507106561634,"EJ/yr","United States"
"EIA","Historic",1998,"Primary Energy|Coal",22.8480194500404,"EJ/yr","United States"
"EIA","Historic",1998,"Primary Energy|Gas",24.0871635579373,"EJ/yr","United States"
"EIA","Historic",1998,"Primary Energy|Oil",38.7414356768125,"EJ/yr","United States"
"EIA","Historic",1999,"Primary Energy|Coal",22.8129915957335,"EJ/yr","United States"
"EIA","Historic",1999,"Primary Energy|Gas",24.1705140253501,"EJ/yr","United States"
"EIA","Historic",1999,"Primary Energy|Oil",39.8095098635979,"EJ/yr","United States"
"EIA","Historic",2000,"Primary Energy|Coal",23.8226631657972,"EJ/yr","United States"
"EIA","Historic",2000,"Primary Energy|Gas",25.1356263665343,"EJ/yr","United States"
"EIA","Historic",2000,"Primary Energy|Oil",40.252041435365,"EJ/yr","United States"
"EIA","Historic",2001,"Primary Energy|Coal",23.1207767092832,"EJ/yr","United States"
"EIA","Historic",2001,"Primary Energy|Gas",24.0263205970284,"EJ/yr","United States"
"EIA","Historic",2001,"Primary Energy|Oil",40.1804020879163,"EJ/yr","United States"
"EIA","Historic",2002,"Primary Energy|Coal",23.1099317901741,"EJ/yr","United States"
"EIA","Historic",2002,"Primary Energy|Gas",24.8044485546203,"EJ/yr","United States"
"EIA","Historic",2002,"Primary Energy|Oil",40.2160091678863,"EJ/yr","United States"
"EIA","Historic",2003,"Primary Energy|Coal",23.5498257223096,"EJ/yr","United States"
"EIA","Historic",2003,"Primary Energy|Gas",24.087602461172,"EJ/yr","United States"
"EIA","Historic",2003,"Primary Energy|Oil",40.8380479424182,"EJ/yr","United States"
"EIA","Historic",2004,"Primary Energy|Coal",23.7030905208522,"EJ/yr","United States"
"EIA","Historic",2004,"Primary Energy|Gas",24.1851096680153,"EJ/yr","United States"
"EIA","Historic",2004,"Primary Energy|Oil",42.3491537974449,"EJ/yr","United States"
"EIA","Historic",2005,"Primary Energy|Coal",24.0516261116535,"EJ/yr","United States"
"EIA","Historic",2005,"Primary Energy|Gas",23.8077193547007,"EJ/yr","United States"
"EIA","Historic",2005,"Primary Energy|Oil",42.4307254406902,"EJ/yr","United States"
"EIA","Historic",2006,"Primary Energy|Coal",23.6830075326976,"EJ/yr","United States"
"EIA","Historic",2006,"Primary Energy|Gas",23.4631106817828,"EJ/yr","United States"
"EIA","Historic",2006,"Primary Energy|Oil",41.9179092131891,"EJ/yr","United States"
"EIA","Historic",2007,"Primary Energy|Coal",24.0019572472797,"EJ/yr","United States"
"EIA","Historic",2007,"Primary Energy|Gas",24.9655323720866,"EJ/yr","United States"
"EIA","Historic",2007,"Primary Energy|Oil",41.5350326094409,"EJ/yr","United States"
"EIA","Historic",2008,"Primary Energy|Coal",23.6199964320115,"EJ/yr","United States"
"EIA","Historic",2008,"Primary Energy|Gas",25.1556471063936,"EJ/yr","United States"
"EIA","Historic",2008,"Primary Energy|Oil",38.7937527313763,"EJ/yr","United States"
"EIA","Historic",2009,"Primary Energy|Coal",20.7753210803902,"EJ/yr","United States"
"EIA","Historic",2009,"Primary Energy|Gas",24.7051245415988,"EJ/yr","United States"
"EIA","Historic",2009,"Primary Energy|Oil",36.6939457566489,"EJ/yr","United States"
"EIA","Historic",2010,"Primary Energy|Coal",21.9809998716978,"EJ/yr","United States"
"EIA","Historic",2010,"Primary Energy|Gas",25.9277380343968,"EJ/yr","United States"
"EIA","Historic",2010,"Primary Energy|Oil",37.2651118480791,"EJ/yr","United States"
"EIA","Historic",2011,"Primary Energy|Coal",20.7400600587398,"EJ/yr","United States"
"EIA","Historic",2011,"Primary Energy|Gas",26.328432421384,"EJ/yr","United States"
"EIA","Historic",2011,"Primary Energy|Oil",36.5462632586225,"EJ/yr","United States"
"EIA","Historic",2012,"Primary Energy|Coal",18.3350074898999,"EJ/yr","United States"
"EIA","Historic",2012,"Primary Energy|Gas",27.5249111256568,"EJ/yr","United States"
"EIA","Historic",2012,"Primary Energy|Oil",35.6957922313282,"EJ/yr","United States"
"EIA","Historic",2013,"Primary Energy|Coal",19.0317653199143,"EJ/yr","United States"
"EIA","Historic",2013,"Primary Energy|Gas",28.2809135069634,"EJ/yr","United States"
"EIA","Historic",2013,"Primary Energy|Oil",36.2917320892338,"EJ/yr","United States"
"EIA","Historic",2014,"Primary Energy|Coal",18.988506974901,"EJ/yr","United States"
"EIA","Historic",2014,"Primary Energy|Gas",28.8904182179661,"EJ/yr","United States"
"EIA","Historic",2014,"Primary Energy|Oil",36.5659432154415,"EJ/yr","United States"
"EIA","Historic",2015,"Primary Energy|Coal",16.4049262951275,"EJ/yr","United States"
"EIA","Historic",2015,"Primary Energy|Gas",29.7431797715164,"EJ/yr","United States"
"EIA","Historic",2015,"Primary Energy|Oil",37.3153493875574,"EJ/yr","United States"
"EIA","Historic",2016,"Primary Energy|Coal",15.0091243290661,"EJ/yr","United States"
"EIA","Historic",2016,"Primary Energy|Gas",29.9639575940681,"EJ/yr","United States"
"EIA","Historic",2016,"Primary Energy|Oil",37.6780522683477,"EJ/yr","United States"
"EIA","Historic",2017,"Primary Energy|Coal",14.5992984336744,"EJ/yr","United States"
"EIA","Historic",2017,"Primary Energy|Gas",29.5996900654484,"EJ/yr","United States"
"EIA","Historic",2017,"Primary Energy|Oil",38.0275426846957,"EJ/yr","United States"
"EIA","Historic",2018,"Primary Energy|Coal",13.9811063927812,"EJ/yr","United States"
"EIA","Historic",2018,"Primary Energy|Gas",32.8785303959255,"EJ/yr","United States"
"EIA","Historic",2018,"Primary Energy|Oil",38.9229306048036,"EJ/yr","United States"
"EIA","Historic",2019,"Primary Energy|Coal",11.9385847306276,"EJ/yr","United States"
"EIA","Historic",2019,"Primary Energy|Gas",34.0399970717291,"EJ/yr","United States"
"EIA","Historic",2019,"Primary Energy|Oil",38.8960910389688,"EJ/yr","United States"
"EIA","Historic",2020,"Primary Energy|Coal",9.68658278399215,"EJ/yr","United States"
"EIA","Historic",2020,"Primary Energy|Gas",33.2875681645953,"EJ/yr","United States"
"EIA","Historic",2020,"Primary Energy|Oil",34.1111521485415,"EJ/yr","United States"
"EIA","Historic",2021,"Primary Energy|Coal",11.1279716033336,"EJ/yr","United States"
"EIA","Historic",2021,"Primary Energy|Gas",33.0682115022771,"EJ/yr","United States"
"EIA","Historic",2021,"Primary Energy|Oil",37.1830559341974,"EJ/yr","United States"
