"figure_num","model","scenario","unit","variable","label","year","value"
"E.18.GenerationbyModel","EPS-EI","IRA","TWh","Secondary Energy|Electricity|Biomass|w/o CCS","Biomass w/o CCS",2030,0.0424816326202551
"E.18.GenerationbyModel","EPS-EI","IRA","TWh","Secondary Energy|Electricity|Coal|w/o CCS","Coal w/o CCS",2030,188.611933951616
"E.18.GenerationbyModel","EPS-EI","IRA","TWh","Secondary Energy|Electricity|Gas|w/o CCS","Gas w/o CCS",2030,1007.50680059796
"E.18.GenerationbyModel","EPS-EI","IRA","TWh","Secondary Energy|Electricity|Hydro","Hydro",2030,282.50689685172
"E.18.GenerationbyModel","EPS-EI","IRA","TWh","Secondary Energy|Electricity|Nuclear","Nuclear",2030,802.278507800933
"E.18.GenerationbyModel","EPS-EI","IRA","TWh","Secondary Energy|Electricity|Solar","Solar",2030,1072.57854715489
"E.18.GenerationbyModel","EPS-EI","IRA","TWh","Secondary Energy|Electricity|Wind","Wind",2030,1598.24672958962
"E.18.GenerationbyModel","EPS-EI","IRA","TWh","Secondary Energy|Electricity|Biomass|w/o CCS","Biomass w/o CCS",2035,0.0252785433734306
"E.18.GenerationbyModel","EPS-EI","IRA","TWh","Secondary Energy|Electricity|Coal|w/o CCS","Coal w/o CCS",2035,18.0534358863323
"E.18.GenerationbyModel","EPS-EI","IRA","TWh","Secondary Energy|Electricity|Gas|w/o CCS","Gas w/o CCS",2035,712.324132718836
"E.18.GenerationbyModel","EPS-EI","IRA","TWh","Secondary Energy|Electricity|Hydro","Hydro",2035,280.652930341402
"E.18.GenerationbyModel","EPS-EI","IRA","TWh","Secondary Energy|Electricity|Nuclear","Nuclear",2035,41.4337015498731
"E.18.GenerationbyModel","EPS-EI","IRA","TWh","Secondary Energy|Electricity|Solar","Solar",2035,1678.62773760311
"E.18.GenerationbyModel","EPS-EI","IRA","TWh","Secondary Energy|Electricity|Wind","Wind",2035,2577.92233292477
"E.18.GenerationbyModel","EPS-EI","No IRA","TWh","Secondary Energy|Electricity|Biomass|w/o CCS","Biomass w/o CCS",2030,22.036501937021
"E.18.GenerationbyModel","EPS-EI","No IRA","TWh","Secondary Energy|Electricity|Coal|w/o CCS","Coal w/o CCS",2030,434.363153750561
"E.18.GenerationbyModel","EPS-EI","No IRA","TWh","Secondary Energy|Electricity|Gas|w/o CCS","Gas w/o CCS",2030,1778.9558652958
"E.18.GenerationbyModel","EPS-EI","No IRA","TWh","Secondary Energy|Electricity|Hydro","Hydro",2030,282.50689685172
"E.18.GenerationbyModel","EPS-EI","No IRA","TWh","Secondary Energy|Electricity|Nuclear","Nuclear",2030,693.008181638327
"E.18.GenerationbyModel","EPS-EI","No IRA","TWh","Secondary Energy|Electricity|Solar","Solar",2030,538.026281200488
"E.18.GenerationbyModel","EPS-EI","No IRA","TWh","Secondary Energy|Electricity|Wind","Wind",2030,733.775445226603
"E.18.GenerationbyModel","EPS-EI","No IRA","TWh","Secondary Energy|Electricity|Biomass|w/o CCS","Biomass w/o CCS",2035,22.5906919262435
"E.18.GenerationbyModel","EPS-EI","No IRA","TWh","Secondary Energy|Electricity|Coal|w/o CCS","Coal w/o CCS",2035,407.821633191299
"E.18.GenerationbyModel","EPS-EI","No IRA","TWh","Secondary Energy|Electricity|Gas|w/o CCS","Gas w/o CCS",2035,1828.04997846953
"E.18.GenerationbyModel","EPS-EI","No IRA","TWh","Secondary Energy|Electricity|Hydro","Hydro",2035,282.452897827148
"E.18.GenerationbyModel","EPS-EI","No IRA","TWh","Secondary Energy|Electricity|Nuclear","Nuclear",2035,636.349205114786
"E.18.GenerationbyModel","EPS-EI","No IRA","TWh","Secondary Energy|Electricity|Solar","Solar",2035,737.705674231729
"E.18.GenerationbyModel","EPS-EI","No IRA","TWh","Secondary Energy|Electricity|Wind","Wind",2035,890.61871204109
"E.18.GenerationbyModel","GCAM-CGS","IRA","TWh","Secondary Energy|Electricity|Biomass|w/o CCS","Biomass w/o CCS",2030,41.3067052892094
"E.18.GenerationbyModel","GCAM-CGS","IRA","TWh","Secondary Energy|Electricity|Coal|w/ CCS","Coal w/ CCS",2030,0.0210158950735792
"E.18.GenerationbyModel","GCAM-CGS","IRA","TWh","Secondary Energy|Electricity|Coal|w/o CCS","Coal w/o CCS",2030,219.440513301521
"E.18.GenerationbyModel","GCAM-CGS","IRA","TWh","Secondary Energy|Electricity|Gas|w/ CCS","Gas w/ CCS",2030,449.124880585189
"E.18.GenerationbyModel","GCAM-CGS","IRA","TWh","Secondary Energy|Electricity|Gas|w/o CCS","Gas w/o CCS",2030,1242.25718057168
"E.18.GenerationbyModel","GCAM-CGS","IRA","TWh","Secondary Energy|Electricity|Hydro","Hydro",2030,296.177488241521
"E.18.GenerationbyModel","GCAM-CGS","IRA","TWh","Secondary Energy|Electricity|Nuclear","Nuclear",2030,738.310430961524
"E.18.GenerationbyModel","GCAM-CGS","IRA","TWh","Secondary Energy|Electricity|Solar","Solar",2030,921.877250487185
"E.18.GenerationbyModel","GCAM-CGS","IRA","TWh","Secondary Energy|Electricity|Wind","Wind",2030,1131.8734726757
"E.18.GenerationbyModel","GCAM-CGS","IRA","TWh","Secondary Energy|Electricity|Biomass|w/o CCS","Biomass w/o CCS",2035,39.0689128483377
"E.18.GenerationbyModel","GCAM-CGS","IRA","TWh","Secondary Energy|Electricity|Coal|w/ CCS","Coal w/ CCS",2035,0
"E.18.GenerationbyModel","GCAM-CGS","IRA","TWh","Secondary Energy|Electricity|Coal|w/o CCS","Coal w/o CCS",2035,0.00432379626124651
"E.18.GenerationbyModel","GCAM-CGS","IRA","TWh","Secondary Energy|Electricity|Gas|w/ CCS","Gas w/ CCS",2035,456.568384667976
"E.18.GenerationbyModel","GCAM-CGS","IRA","TWh","Secondary Energy|Electricity|Gas|w/o CCS","Gas w/o CCS",2035,1191.10561689358
"E.18.GenerationbyModel","GCAM-CGS","IRA","TWh","Secondary Energy|Electricity|Hydro","Hydro",2035,288.84969112531
"E.18.GenerationbyModel","GCAM-CGS","IRA","TWh","Secondary Energy|Electricity|Nuclear","Nuclear",2035,760.081711861445
"E.18.GenerationbyModel","GCAM-CGS","IRA","TWh","Secondary Energy|Electricity|Solar","Solar",2035,1210.43817985512
"E.18.GenerationbyModel","GCAM-CGS","IRA","TWh","Secondary Energy|Electricity|Wind","Wind",2035,1250.65574923688
"E.18.GenerationbyModel","GCAM-CGS","No IRA","TWh","Secondary Energy|Electricity|Biomass|w/o CCS","Biomass w/o CCS",2030,45.5946243056813
"E.18.GenerationbyModel","GCAM-CGS","No IRA","TWh","Secondary Energy|Electricity|Coal|w/ CCS","Coal w/ CCS",2030,1.36329839125757
"E.18.GenerationbyModel","GCAM-CGS","No IRA","TWh","Secondary Energy|Electricity|Coal|w/o CCS","Coal w/o CCS",2030,737.344628979384
"E.18.GenerationbyModel","GCAM-CGS","No IRA","TWh","Secondary Energy|Electricity|Gas|w/ CCS","Gas w/ CCS",2030,2.08092329617022
"E.18.GenerationbyModel","GCAM-CGS","No IRA","TWh","Secondary Energy|Electricity|Gas|w/o CCS","Gas w/o CCS",2030,1588.68687319509
"E.18.GenerationbyModel","GCAM-CGS","No IRA","TWh","Secondary Energy|Electricity|Hydro","Hydro",2030,300.309158328217
"E.18.GenerationbyModel","GCAM-CGS","No IRA","TWh","Secondary Energy|Electricity|Nuclear","Nuclear",2030,788.657479838468
"E.18.GenerationbyModel","GCAM-CGS","No IRA","TWh","Secondary Energy|Electricity|Solar","Solar",2030,599.088183519907
"E.18.GenerationbyModel","GCAM-CGS","No IRA","TWh","Secondary Energy|Electricity|Wind","Wind",2030,576.453999003255
"E.18.GenerationbyModel","GCAM-CGS","No IRA","TWh","Secondary Energy|Electricity|Biomass|w/o CCS","Biomass w/o CCS",2035,44.7467482443021
"E.18.GenerationbyModel","GCAM-CGS","No IRA","TWh","Secondary Energy|Electricity|Coal|w/ CCS","Coal w/ CCS",2035,0
"E.18.GenerationbyModel","GCAM-CGS","No IRA","TWh","Secondary Energy|Electricity|Coal|w/o CCS","Coal w/o CCS",2035,684.034231695812
"E.18.GenerationbyModel","GCAM-CGS","No IRA","TWh","Secondary Energy|Electricity|Gas|w/ CCS","Gas w/ CCS",2035,0
"E.18.GenerationbyModel","GCAM-CGS","No IRA","TWh","Secondary Energy|Electricity|Gas|w/o CCS","Gas w/o CCS",2035,1848.64382904396
"E.18.GenerationbyModel","GCAM-CGS","No IRA","TWh","Secondary Energy|Electricity|Hydro","Hydro",2035,294.155981363179
"E.18.GenerationbyModel","GCAM-CGS","No IRA","TWh","Secondary Energy|Electricity|Nuclear","Nuclear",2035,788.457204076209
"E.18.GenerationbyModel","GCAM-CGS","No IRA","TWh","Secondary Energy|Electricity|Solar","Solar",2035,724.768834065848
"E.18.GenerationbyModel","GCAM-CGS","No IRA","TWh","Secondary Energy|Electricity|Wind","Wind",2035,617.928972219063
"E.18.GenerationbyModel","GCAM-PNNL","IRA","TWh","Secondary Energy|Electricity|Biomass|w/o CCS","Biomass w/o CCS",2030,47.135759660143
"E.18.GenerationbyModel","GCAM-PNNL","IRA","TWh","Secondary Energy|Electricity|Coal|w/ CCS","Coal w/ CCS",2030,157.219382242636
"E.18.GenerationbyModel","GCAM-PNNL","IRA","TWh","Secondary Energy|Electricity|Coal|w/o CCS","Coal w/o CCS",2030,218.884934995048
"E.18.GenerationbyModel","GCAM-PNNL","IRA","TWh","Secondary Energy|Electricity|Gas|w/ CCS","Gas w/ CCS",2030,156.663836722344
"E.18.GenerationbyModel","GCAM-PNNL","IRA","TWh","Secondary Energy|Electricity|Gas|w/o CCS","Gas w/o CCS",2030,1413.53835501377
"E.18.GenerationbyModel","GCAM-PNNL","IRA","TWh","Secondary Energy|Electricity|Geothermal","Geothermal",2030,75.0219781512723
"E.18.GenerationbyModel","GCAM-PNNL","IRA","TWh","Secondary Energy|Electricity|Hydro","Hydro",2030,258.007006079531
"E.18.GenerationbyModel","GCAM-PNNL","IRA","TWh","Secondary Energy|Electricity|Nuclear","Nuclear",2030,782.274758033571
"E.18.GenerationbyModel","GCAM-PNNL","IRA","TWh","Secondary Energy|Electricity|Oil|w/o CCS","Petroleum",2030,16.9910264108186
"E.18.GenerationbyModel","GCAM-PNNL","IRA","TWh","Secondary Energy|Electricity|Solar","Solar",2030,822.329868624925
"E.18.GenerationbyModel","GCAM-PNNL","IRA","TWh","Secondary Energy|Electricity|Wind","Wind",2030,1641.69972605224
"E.18.GenerationbyModel","GCAM-PNNL","IRA","TWh","Secondary Energy|Electricity|Biomass|w/o CCS","Biomass w/o CCS",2035,65.4284292250058
"E.18.GenerationbyModel","GCAM-PNNL","IRA","TWh","Secondary Energy|Electricity|Coal|w/ CCS","Coal w/ CCS",2035,209.996206670376
"E.18.GenerationbyModel","GCAM-PNNL","IRA","TWh","Secondary Energy|Electricity|Coal|w/o CCS","Coal w/o CCS",2035,212.640047801446
"E.18.GenerationbyModel","GCAM-PNNL","IRA","TWh","Secondary Energy|Electricity|Gas|w/ CCS","Gas w/ CCS",2035,228.051436079866
"E.18.GenerationbyModel","GCAM-PNNL","IRA","TWh","Secondary Energy|Electricity|Gas|w/o CCS","Gas w/o CCS",2035,1259.65224589289
"E.18.GenerationbyModel","GCAM-PNNL","IRA","TWh","Secondary Energy|Electricity|Geothermal","Geothermal",2035,89.5919927392104
"E.18.GenerationbyModel","GCAM-PNNL","IRA","TWh","Secondary Energy|Electricity|Hydro","Hydro",2035,260.338075082676
"E.18.GenerationbyModel","GCAM-PNNL","IRA","TWh","Secondary Energy|Electricity|Nuclear","Nuclear",2035,782.274758033571
"E.18.GenerationbyModel","GCAM-PNNL","IRA","TWh","Secondary Energy|Electricity|Oil|w/o CCS","Petroleum",2035,22.5537314827785
"E.18.GenerationbyModel","GCAM-PNNL","IRA","TWh","Secondary Energy|Electricity|Solar","Solar",2035,1035.92662414459
"E.18.GenerationbyModel","GCAM-PNNL","IRA","TWh","Secondary Energy|Electricity|Wind","Wind",2035,2054.11760955112
"E.18.GenerationbyModel","GCAM-PNNL","No IRA","TWh","Secondary Energy|Electricity|Biomass|w/o CCS","Biomass w/o CCS",2030,45.1259904086587
"E.18.GenerationbyModel","GCAM-PNNL","No IRA","TWh","Secondary Energy|Electricity|Coal|w/ CCS","Coal w/ CCS",2030,0
"E.18.GenerationbyModel","GCAM-PNNL","No IRA","TWh","Secondary Energy|Electricity|Coal|w/o CCS","Coal w/o CCS",2030,477.846923823961
"E.18.GenerationbyModel","GCAM-PNNL","No IRA","TWh","Secondary Energy|Electricity|Gas|w/ CCS","Gas w/ CCS",2030,0
"E.18.GenerationbyModel","GCAM-PNNL","No IRA","TWh","Secondary Energy|Electricity|Gas|w/o CCS","Gas w/o CCS",2030,1863.1691218621
"E.18.GenerationbyModel","GCAM-PNNL","No IRA","TWh","Secondary Energy|Electricity|Geothermal","Geothermal",2030,61.0436195424451
"E.18.GenerationbyModel","GCAM-PNNL","No IRA","TWh","Secondary Energy|Electricity|Hydro","Hydro",2030,258.007006079531
"E.18.GenerationbyModel","GCAM-PNNL","No IRA","TWh","Secondary Energy|Electricity|Nuclear","Nuclear",2030,782.274758033571
"E.18.GenerationbyModel","GCAM-PNNL","No IRA","TWh","Secondary Energy|Electricity|Oil|w/o CCS","Petroleum",2030,18.3763347202188
"E.18.GenerationbyModel","GCAM-PNNL","No IRA","TWh","Secondary Energy|Electricity|Solar","Solar",2030,677.929142911966
"E.18.GenerationbyModel","GCAM-PNNL","No IRA","TWh","Secondary Energy|Electricity|Wind","Wind",2030,1223.2212373087
"E.18.GenerationbyModel","GCAM-PNNL","No IRA","TWh","Secondary Energy|Electricity|Biomass|w/o CCS","Biomass w/o CCS",2035,66.6453239099294
"E.18.GenerationbyModel","GCAM-PNNL","No IRA","TWh","Secondary Energy|Electricity|Coal|w/ CCS","Coal w/ CCS",2035,0
"E.18.GenerationbyModel","GCAM-PNNL","No IRA","TWh","Secondary Energy|Electricity|Coal|w/o CCS","Coal w/o CCS",2035,411.778672823235
"E.18.GenerationbyModel","GCAM-PNNL","No IRA","TWh","Secondary Energy|Electricity|Gas|w/ CCS","Gas w/ CCS",2035,0
"E.18.GenerationbyModel","GCAM-PNNL","No IRA","TWh","Secondary Energy|Electricity|Gas|w/o CCS","Gas w/o CCS",2035,1884.75762078065
"E.18.GenerationbyModel","GCAM-PNNL","No IRA","TWh","Secondary Energy|Electricity|Geothermal","Geothermal",2035,73.9653305716769
"E.18.GenerationbyModel","GCAM-PNNL","No IRA","TWh","Secondary Energy|Electricity|Hydro","Hydro",2035,260.338075082676
"E.18.GenerationbyModel","GCAM-PNNL","No IRA","TWh","Secondary Energy|Electricity|Nuclear","Nuclear",2035,782.274758033571
"E.18.GenerationbyModel","GCAM-PNNL","No IRA","TWh","Secondary Energy|Electricity|Oil|w/o CCS","Petroleum",2035,25.7522570385836
"E.18.GenerationbyModel","GCAM-PNNL","No IRA","TWh","Secondary Energy|Electricity|Solar","Solar",2035,894.725782296236
"E.18.GenerationbyModel","GCAM-PNNL","No IRA","TWh","Secondary Energy|Electricity|Wind","Wind",2035,1600.99774656246
"E.18.GenerationbyModel","Haiku-RFF","IRA","TWh","Secondary Energy|Electricity|Biomass|w/o CCS","Biomass w/o CCS",2030,41.8108902077621
"E.18.GenerationbyModel","Haiku-RFF","IRA","TWh","Secondary Energy|Electricity|Coal|w/ CCS","Coal w/ CCS",2030,5.24593875680762
"E.18.GenerationbyModel","Haiku-RFF","IRA","TWh","Secondary Energy|Electricity|Coal|w/o CCS","Coal w/o CCS",2030,562.27866447692
"E.18.GenerationbyModel","Haiku-RFF","IRA","TWh","Secondary Energy|Electricity|Gas|w/o CCS","Gas w/o CCS",2030,712.879702959371
"E.18.GenerationbyModel","Haiku-RFF","IRA","TWh","Secondary Energy|Electricity|Hydro","Hydro",2030,292.25057060589
"E.18.GenerationbyModel","Haiku-RFF","IRA","TWh","Secondary Energy|Electricity|Nuclear","Nuclear",2030,704.976853800082
"E.18.GenerationbyModel","Haiku-RFF","IRA","TWh","Secondary Energy|Electricity|Solar","Solar",2030,742.127749560208
"E.18.GenerationbyModel","Haiku-RFF","IRA","TWh","Secondary Energy|Electricity|Wind","Wind",2030,1153.6997116321
"E.18.GenerationbyModel","Haiku-RFF","IRA","TWh","Secondary Energy|Electricity|Biomass|w/o CCS","Biomass w/o CCS",2035,45.2597665045334
"E.18.GenerationbyModel","Haiku-RFF","IRA","TWh","Secondary Energy|Electricity|Coal|w/ CCS","Coal w/ CCS",2035,5.85788011788119
"E.18.GenerationbyModel","Haiku-RFF","IRA","TWh","Secondary Energy|Electricity|Coal|w/o CCS","Coal w/o CCS",2035,499.94158857529
"E.18.GenerationbyModel","Haiku-RFF","IRA","TWh","Secondary Energy|Electricity|Gas|w/o CCS","Gas w/o CCS",2035,667.110192760217
"E.18.GenerationbyModel","Haiku-RFF","IRA","TWh","Secondary Energy|Electricity|Hydro","Hydro",2035,291.719952842971
"E.18.GenerationbyModel","Haiku-RFF","IRA","TWh","Secondary Energy|Electricity|Nuclear","Nuclear",2035,559.284986464126
"E.18.GenerationbyModel","Haiku-RFF","IRA","TWh","Secondary Energy|Electricity|Solar","Solar",2035,849.029487532
"E.18.GenerationbyModel","Haiku-RFF","IRA","TWh","Secondary Energy|Electricity|Wind","Wind",2035,1308.69525879101
"E.18.GenerationbyModel","Haiku-RFF","No IRA","TWh","Secondary Energy|Electricity|Biomass|w/o CCS","Biomass w/o CCS",2030,44.5822515077648
"E.18.GenerationbyModel","Haiku-RFF","No IRA","TWh","Secondary Energy|Electricity|Coal|w/ CCS","Coal w/ CCS",2030,0
"E.18.GenerationbyModel","Haiku-RFF","No IRA","TWh","Secondary Energy|Electricity|Coal|w/o CCS","Coal w/o CCS",2030,873.09047841024
"E.18.GenerationbyModel","Haiku-RFF","No IRA","TWh","Secondary Energy|Electricity|Gas|w/o CCS","Gas w/o CCS",2030,1009.90461398485
"E.18.GenerationbyModel","Haiku-RFF","No IRA","TWh","Secondary Energy|Electricity|Hydro","Hydro",2030,292.25057060589
"E.18.GenerationbyModel","Haiku-RFF","No IRA","TWh","Secondary Energy|Electricity|Nuclear","Nuclear",2030,704.976853800082
"E.18.GenerationbyModel","Haiku-RFF","No IRA","TWh","Secondary Energy|Electricity|Solar","Solar",2030,449.287260028263
"E.18.GenerationbyModel","Haiku-RFF","No IRA","TWh","Secondary Energy|Electricity|Wind","Wind",2030,837.605076794726
"E.18.GenerationbyModel","Haiku-RFF","No IRA","TWh","Secondary Energy|Electricity|Biomass|w/o CCS","Biomass w/o CCS",2035,47.2030413822863
"E.18.GenerationbyModel","Haiku-RFF","No IRA","TWh","Secondary Energy|Electricity|Coal|w/ CCS","Coal w/ CCS",2035,0
"E.18.GenerationbyModel","Haiku-RFF","No IRA","TWh","Secondary Energy|Electricity|Coal|w/o CCS","Coal w/o CCS",2035,793.533109373256
"E.18.GenerationbyModel","Haiku-RFF","No IRA","TWh","Secondary Energy|Electricity|Gas|w/o CCS","Gas w/o CCS",2035,964.011298051969
"E.18.GenerationbyModel","Haiku-RFF","No IRA","TWh","Secondary Energy|Electricity|Hydro","Hydro",2035,291.719952842971
"E.18.GenerationbyModel","Haiku-RFF","No IRA","TWh","Secondary Energy|Electricity|Nuclear","Nuclear",2035,559.284986464126
"E.18.GenerationbyModel","Haiku-RFF","No IRA","TWh","Secondary Energy|Electricity|Solar","Solar",2035,627.757226008482
"E.18.GenerationbyModel","Haiku-RFF","No IRA","TWh","Secondary Energy|Electricity|Wind","Wind",2035,933.982840222636
"E.18.GenerationbyModel","IPM-EPA","IRA","TWh","Secondary Energy|Electricity|Biomass|w/o CCS","Biomass w/o CCS",2030,38.4138307557592
"E.18.GenerationbyModel","IPM-EPA","IRA","TWh","Secondary Energy|Electricity|Coal|w/ CCS","Coal w/ CCS",2030,65.8547062588713
"E.18.GenerationbyModel","IPM-EPA","IRA","TWh","Secondary Energy|Electricity|Coal|w/o CCS","Coal w/o CCS",2030,242.783244199328
"E.18.GenerationbyModel","IPM-EPA","IRA","TWh","Secondary Energy|Electricity|Gas|w/ CCS","Gas w/ CCS",2030,49.5441656408502
"E.18.GenerationbyModel","IPM-EPA","IRA","TWh","Secondary Energy|Electricity|Gas|w/o CCS","Gas w/o CCS",2030,1754.28763317851
"E.18.GenerationbyModel","IPM-EPA","IRA","TWh","Secondary Energy|Electricity|Hydro","Hydro",2030,302.746861468208
"E.18.GenerationbyModel","IPM-EPA","IRA","TWh","Secondary Energy|Electricity|Nuclear","Nuclear",2030,733.716339833551
"E.18.GenerationbyModel","IPM-EPA","IRA","TWh","Secondary Energy|Electricity|Solar","Solar",2030,488.951608612843
"E.18.GenerationbyModel","IPM-EPA","IRA","TWh","Secondary Energy|Electricity|Wind","Wind",2030,844.081903522
"E.18.GenerationbyModel","IPM-EPA","IRA","TWh","Secondary Energy|Electricity|Biomass|w/o CCS","Biomass w/o CCS",2035,37.1896129654146
"E.18.GenerationbyModel","IPM-EPA","IRA","TWh","Secondary Energy|Electricity|Coal|w/ CCS","Coal w/ CCS",2035,75.2380544058286
"E.18.GenerationbyModel","IPM-EPA","IRA","TWh","Secondary Energy|Electricity|Coal|w/o CCS","Coal w/o CCS",2035,44.3796598557456
"E.18.GenerationbyModel","IPM-EPA","IRA","TWh","Secondary Energy|Electricity|Gas|w/ CCS","Gas w/ CCS",2035,77.1585762013537
"E.18.GenerationbyModel","IPM-EPA","IRA","TWh","Secondary Energy|Electricity|Gas|w/o CCS","Gas w/o CCS",2035,1341.45619300444
"E.18.GenerationbyModel","IPM-EPA","IRA","TWh","Secondary Energy|Electricity|Hydro","Hydro",2035,328.647411698551
"E.18.GenerationbyModel","IPM-EPA","IRA","TWh","Secondary Energy|Electricity|Nuclear","Nuclear",2035,660.33521898521
"E.18.GenerationbyModel","IPM-EPA","IRA","TWh","Secondary Energy|Electricity|Solar","Solar",2035,773.930125967347
"E.18.GenerationbyModel","IPM-EPA","IRA","TWh","Secondary Energy|Electricity|Wind","Wind",2035,1500.27211381362
"E.18.GenerationbyModel","IPM-EPA","No IRA","TWh","Secondary Energy|Electricity|Biomass|w/o CCS","Biomass w/o CCS",2030,37.7478542292045
"E.18.GenerationbyModel","IPM-EPA","No IRA","TWh","Secondary Energy|Electricity|Coal|w/ CCS","Coal w/ CCS",2030,3.78669732774218
"E.18.GenerationbyModel","IPM-EPA","No IRA","TWh","Secondary Energy|Electricity|Coal|w/o CCS","Coal w/o CCS",2030,554.070012194223
"E.18.GenerationbyModel","IPM-EPA","No IRA","TWh","Secondary Energy|Electricity|Gas|w/ CCS","Gas w/ CCS",2030,24.402361354912
"E.18.GenerationbyModel","IPM-EPA","No IRA","TWh","Secondary Energy|Electricity|Gas|w/o CCS","Gas w/o CCS",2030,1791.1448987784
"E.18.GenerationbyModel","IPM-EPA","No IRA","TWh","Secondary Energy|Electricity|Hydro","Hydro",2030,304.925015062312
"E.18.GenerationbyModel","IPM-EPA","No IRA","TWh","Secondary Energy|Electricity|Nuclear","Nuclear",2030,628.470695080102
"E.18.GenerationbyModel","IPM-EPA","No IRA","TWh","Secondary Energy|Electricity|Solar","Solar",2030,451.739292925444
"E.18.GenerationbyModel","IPM-EPA","No IRA","TWh","Secondary Energy|Electricity|Wind","Wind",2030,712.337556936127
"E.18.GenerationbyModel","IPM-EPA","No IRA","TWh","Secondary Energy|Electricity|Biomass|w/o CCS","Biomass w/o CCS",2035,38.9014195535043
"E.18.GenerationbyModel","IPM-EPA","No IRA","TWh","Secondary Energy|Electricity|Coal|w/ CCS","Coal w/ CCS",2035,3.78669732774218
"E.18.GenerationbyModel","IPM-EPA","No IRA","TWh","Secondary Energy|Electricity|Coal|w/o CCS","Coal w/o CCS",2035,465.895141419457
"E.18.GenerationbyModel","IPM-EPA","No IRA","TWh","Secondary Energy|Electricity|Gas|w/ CCS","Gas w/ CCS",2035,24.402361354912
"E.18.GenerationbyModel","IPM-EPA","No IRA","TWh","Secondary Energy|Electricity|Gas|w/o CCS","Gas w/o CCS",2035,1882.80422741639
"E.18.GenerationbyModel","IPM-EPA","No IRA","TWh","Secondary Energy|Electricity|Hydro","Hydro",2035,324.506154260833
"E.18.GenerationbyModel","IPM-EPA","No IRA","TWh","Secondary Energy|Electricity|Nuclear","Nuclear",2035,486.512353872468
