"model","scenario","unit","region","category","year","value","value_2005","percent diff 2005"
"EPS-EI","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2030,3683.07333616727,6132.18327,39.9386291309054
"EPS-EI","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2035,3181.23945999667,6132.18327,48.1222377100176
"EPS-EI","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2030,3376.217326,6132.18327,44.9426545596378
"EPS-EI","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2035,3094.863156,6132.18327,49.5308111363736
"EPS-EI","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2030,3748.936323,6132.18327,38.8645746884209
"EPS-EI","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2035,3254.737543,6132.18327,46.9236746572318
"EPS-EI","No IRA","Mt CO2/yr","United States","Economy-Wide.No IRA",2030,4469.11212426198,6132.18327,27.1203757701459
"EPS-EI","No IRA","Mt CO2/yr","United States","Economy-Wide.No IRA",2035,4270.52739601984,6132.18327,30.3587774861165
"GCAM-CGS","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2030,3535.15117247745,6132.18327,42.3508558563115
"GCAM-CGS","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2035,3265.13939647775,6132.18327,46.7540474132348
"GCAM-CGS","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2030,3427.25922697343,6132.18327,44.1102935761829
"GCAM-CGS","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2035,3218.90625123017,6132.18327,47.5079900664781
"GCAM-CGS","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2030,3627.25144007183,6132.18327,40.8489394337389
"GCAM-CGS","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2035,3280.83640411991,6132.18327,46.4980699423892
"GCAM-CGS","No IRA","Mt CO2/yr","United States","Economy-Wide.No IRA",2030,4515.63157057819,6132.18327,26.3617642892433
"GCAM-CGS","No IRA","Mt CO2/yr","United States","Economy-Wide.No IRA",2035,4358.33318134285,6132.18327,28.926892927927
"GCAM-PNNL","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2030,3573.8827144237,6132.18327,41.7192448910011
"GCAM-PNNL","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2035,3225.48302293793,6132.18327,47.4007399824838
"GCAM-PNNL","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2030,3403.82,6132.18327,44.4925265581634
"GCAM-PNNL","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2035,3025.554,6132.18327,50.6610636573489
"GCAM-PNNL","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2030,3725.001,6132.18327,39.2548977095396
"GCAM-PNNL","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2035,3428.731,6132.18327,44.0862927764388
"GCAM-PNNL","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2030,3631.81913612816,6132.18327,40.7744521613399
"GCAM-PNNL","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2035,3310.10805031081,6132.18327,46.0207253344075
"GCAM-PNNL","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2030,3681.099,6132.18327,39.9708254316411
"GCAM-PNNL","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2035,3403.72,6132.18327,44.4941572987267
"GCAM-PNNL","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2030,3533.636,6132.18327,42.3755643885053
"GCAM-PNNL","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2035,3182.998,6132.18327,48.0935604848614
"GCAM-PNNL","No IRA","Mt CO2/yr","United States","Economy-Wide.No IRA",2030,4093.635,6132.18327,33.2434335414114
"GCAM-PNNL","No IRA","Mt CO2/yr","United States","Economy-Wide.No IRA",2035,3788,6132.18327,38.227547462064
"MARKAL-NETL","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2030,3978.59,6132.18327,35.1195190224639
"MARKAL-NETL","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2035,3385.68,6132.18327,44.7883428963466
"MARKAL-NETL","No IRA","Mt CO2/yr","United States","Economy-Wide.No IRA",2030,4171.2,6132.18327,31.9785496234851
"MARKAL-NETL","No IRA","Mt CO2/yr","United States","Economy-Wide.No IRA",2035,4163.41,6132.18327,32.1055843133664
"NEMS-EIA","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2030,4007.489174,6132.18327,34.6482484695863
"NEMS-EIA","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2035,3904.675421,6132.18327,36.3248740444119
"NEMS-EIA","No IRA","Mt CO2/yr","United States","Economy-Wide.No IRA",2030,4436.179517,6132.18327,27.6574211553204
"NEMS-EIA","No IRA","Mt CO2/yr","United States","Economy-Wide.No IRA",2035,4318.532851,6132.18327,29.5759330591566
"NEMS-RHG","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2030,3731.42341620699,6132.18327,39.150164763308
"NEMS-RHG","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2035,3572.57563575272,6132.18327,41.7405599530831
"NEMS-RHG","No IRA","Mt CO2/yr","United States","Economy-Wide.No IRA",2030,4267.33793080568,6132.18327,30.4107893891162
"NEMS-RHG","No IRA","Mt CO2/yr","United States","Economy-Wide.No IRA",2035,4069.21513053717,6132.18327,33.6416582582476
"RIO-REPEAT","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2030,3693,6132.18327,39.7767509972023
"RIO-REPEAT","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2035,2763,6132.18327,54.9426382359247
"RIO-REPEAT","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2030,3570,6132.18327,41.7825618900656
"RIO-REPEAT","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2035,2586,6132.18327,57.8290490329719
"RIO-REPEAT","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2030,3735,6132.18327,39.0918399606149
"RIO-REPEAT","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2035,2987,6132.18327,51.2897793741249
"RIO-REPEAT","No IRA","Mt CO2/yr","United States","Economy-Wide.No IRA",2030,4156,6132.18327,32.2264221891072
"RIO-REPEAT","No IRA","Mt CO2/yr","United States","Economy-Wide.No IRA",2035,3710,6132.18327,39.4995251014408
"USREP-ReEDS","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2030,3325.313438,6132.18327,45.7727649095524
"USREP-ReEDS","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2035,2947.398068,6132.18327,51.9355841431008
"USREP-ReEDS","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2030,3714.214007,6132.18327,39.4308055799513
"USREP-ReEDS","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2035,3492.97627,6132.18327,43.038619098545
"USREP-ReEDS","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2030,3493.680895,6132.18327,43.0271284928508
"USREP-ReEDS","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2035,3231.66939,6132.18327,47.2998563854077
"USREP-ReEDS","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2030,3477.093537,6132.18327,43.2976252681372
"USREP-ReEDS","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2035,3208.064153,6132.18327,47.6847965602307
"USREP-ReEDS","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2030,3589.719854,6132.18327,41.4609822318634
"USREP-ReEDS","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2035,3344.497042,6132.18327,45.4599300976208
"USREP-ReEDS","No IRA","Mt CO2/yr","United States","Economy-Wide.No IRA",2030,4231.719803,6132.18327,30.9916286471327
"USREP-ReEDS","No IRA","Mt CO2/yr","United States","Economy-Wide.No IRA",2035,4012.490192,6132.18327,34.5666948404822
"USREP-ReEDS","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2030,3294.518897,6132.18327,46.2749439809225
"USREP-ReEDS","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2035,2984.003895,6132.18327,51.3386380736791
"USREP-ReEDS","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2030,3391.754436,6132.18327,44.6892846045027
"USREP-ReEDS","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2035,3028.01331,6132.18327,50.6209586916015
"NEMS-OP","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2030,3836.38348433595,6132.18327,37.4385383570581
"NEMS-OP","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2035,3402.58860082152,6132.18327,44.512607484063
"NEMS-OP","No IRA","Mt CO2/yr","United States","Economy-Wide.No IRA",2030,4330.458905,6132.18327,29.3814500589771
"NEMS-OP","No IRA","Mt CO2/yr","United States","Economy-Wide.No IRA",2035,4114.083147,6132.18327,32.9099773138385
"REGEN-EPRI","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2030,3990.38178732904,6132.18327,34.9272255633508
"REGEN-EPRI","IRA","Mt CO2/yr","United States","Economy-Wide.IRA",2035,3224.40184675108,6132.18327,47.4183711611235
"REGEN-EPRI","No IRA","Mt CO2/yr","United States","Economy-Wide.No IRA",2030,4187.81822874878,6132.18327,31.7075494263762
"REGEN-EPRI","No IRA","Mt CO2/yr","United States","Economy-Wide.No IRA",2035,3948.07703792527,6132.18327,35.617106272082
"EPS-EI","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,602.7,2400.1,74.8885463105704
"EPS-EI","IRA","Mt CO2/yr","United States","Electricity.IRA",2035,336.702,2400.1,85.971334527728
"EPS-EI","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,339.282,2400.1,85.863839006708
"EPS-EI","IRA","Mt CO2/yr","United States","Electricity.IRA",2035,308.897,2400.1,87.1298279238365
"EPS-EI","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,669.569,2400.1,72.102454064414
"EPS-EI","IRA","Mt CO2/yr","United States","Electricity.IRA",2035,385.676,2400.1,83.9308362151577
"EPS-EI","No IRA","Mt CO2/yr","United States","Electricity.No IRA",2030,1201.47,2400.1,49.9408357985084
"EPS-EI","No IRA","Mt CO2/yr","United States","Electricity.No IRA",2035,1198.69,2400.1,50.0566643056539
"GCAM-CGS","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,679.659054813217,2400.1,71.6820526305897
"GCAM-CGS","IRA","Mt CO2/yr","United States","Electricity.IRA",2035,445.580298326782,2400.1,81.4349277810599
"GCAM-CGS","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,594.272995537859,2400.1,75.2396568668864
"GCAM-CGS","IRA","Mt CO2/yr","United States","Electricity.IRA",2035,437.138518923095,2400.1,81.7866539342904
"GCAM-CGS","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,763.152178624021,2400.1,68.2033174191067
"GCAM-CGS","IRA","Mt CO2/yr","United States","Electricity.IRA",2035,445.854113821789,2400.1,81.4235192774556
"GCAM-CGS","No IRA","Mt CO2/yr","United States","Electricity.No IRA",2030,1274.91028267317,2400.1,46.8809515156381
"GCAM-CGS","No IRA","Mt CO2/yr","United States","Electricity.No IRA",2035,1293.1152861035,2400.1,46.1224413106329
"GCAM-PNNL","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,837.82059007149,2400.1,65.0922632360531
"GCAM-PNNL","IRA","Mt CO2/yr","United States","Electricity.IRA",2035,792.497027889211,2400.1,66.9806663101866
"GCAM-PNNL","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,781.7242,2400.1,67.4295154368568
"GCAM-PNNL","IRA","Mt CO2/yr","United States","Electricity.IRA",2035,719.7337,2400.1,70.0123453189451
"GCAM-PNNL","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,837.5529,2400.1,65.1034165243115
"GCAM-PNNL","IRA","Mt CO2/yr","United States","Electricity.IRA",2035,792.4751,2400.1,66.9815799341694
"GCAM-PNNL","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,831.998710072543,2400.1,65.3348314623331
"GCAM-PNNL","IRA","Mt CO2/yr","United States","Electricity.IRA",2035,784.368180921919,2400.1,67.3193541551636
"GCAM-PNNL","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,836.4162,2400.1,65.1507770509562
"GCAM-PNNL","IRA","Mt CO2/yr","United States","Electricity.IRA",2035,792.2504,2400.1,66.9909420440815
"GCAM-PNNL","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,826.1101,2400.1,65.5801799925003
"GCAM-PNNL","IRA","Mt CO2/yr","United States","Electricity.IRA",2035,775.6386,2400.1,67.6830715386859
"GCAM-PNNL","No IRA","Mt CO2/yr","United States","Electricity.No IRA",2030,1234.722,2400.1,48.5553935252698
"GCAM-PNNL","No IRA","Mt CO2/yr","United States","Electricity.No IRA",2035,1182.894,2400.1,50.7148035498521
"Haiku-RFF","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,852.658725492053,2400.1,64.4740333531081
"Haiku-RFF","IRA","Mt CO2/yr","United States","Electricity.IRA",2035,767.701065402758,2400.1,68.0137883670365
"Haiku-RFF","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,675.210223643002,2400.1,71.8674128726719
"Haiku-RFF","IRA","Mt CO2/yr","United States","Electricity.IRA",2035,666.917523473785,2400.1,72.2129276499402
"Haiku-RFF","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,902.000745494878,2400.1,62.4182015126504
"Haiku-RFF","IRA","Mt CO2/yr","United States","Electricity.IRA",2035,815.747686691477,2400.1,66.0119292241374
"Haiku-RFF","No IRA","Mt CO2/yr","United States","Electricity.No IRA",2030,1282.5776456571,2400.1,46.5614913688138
"Haiku-RFF","No IRA","Mt CO2/yr","United States","Electricity.No IRA",2035,1174.26339683437,2400.1,51.0743970320249
"IPM-EPA","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,971.719363965523,2400.1,59.5133801105986
"IPM-EPA","IRA","Mt CO2/yr","United States","Electricity.IRA",2035,608.299102727081,2400.1,74.6552600838681
"IPM-EPA","No IRA","Mt CO2/yr","United States","Electricity.No IRA",2030,1303.58284422178,2400.1,45.6863112277913
"IPM-EPA","No IRA","Mt CO2/yr","United States","Electricity.No IRA",2035,1247.28769086048,2400.1,48.0318448872764
"IPM-NRDC","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,827.389198560903,2400.1,65.5268864396941
"IPM-NRDC","IRA","Mt CO2/yr","United States","Electricity.IRA",2035,772.508012550513,2400.1,67.8135072475933
"IPM-NRDC","No IRA","Mt CO2/yr","United States","Electricity.No IRA",2030,1075.92232861268,2400.1,55.1717708173543
"IPM-NRDC","No IRA","Mt CO2/yr","United States","Electricity.No IRA",2035,1079.88005163251,2400.1,55.0068725622886
"MARKAL-NETL","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,1232.67,2400.1,48.6408899629182
"MARKAL-NETL","IRA","Mt CO2/yr","United States","Electricity.IRA",2035,749.4,2400.1,68.7763009874589
"MARKAL-NETL","No IRA","Mt CO2/yr","United States","Electricity.No IRA",2030,1379.59,2400.1,42.5194783550685
"MARKAL-NETL","No IRA","Mt CO2/yr","United States","Electricity.No IRA",2035,1430.05,2400.1,40.4170659555852
"NEMS-EIA","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,768.311584,2400.1,67.9883511520353
"NEMS-EIA","IRA","Mt CO2/yr","United States","Electricity.IRA",2035,714.001099,2400.1,70.2511937419274
"NEMS-EIA","No IRA","Mt CO2/yr","United States","Electricity.No IRA",2030,1177.160889,2400.1,50.9536732219491
"NEMS-EIA","No IRA","Mt CO2/yr","United States","Electricity.No IRA",2035,1100.493042,2400.1,54.1480337485938
"NEMS-OP","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,660.642334,2400.1,72.4743829840423
"NEMS-OP","IRA","Mt CO2/yr","United States","Electricity.IRA",2035,417.400726,2400.1,82.6090277071789
"NEMS-OP","No IRA","Mt CO2/yr","United States","Electricity.No IRA",2030,1040.891113,2400.1,56.6313439856673
"NEMS-OP","No IRA","Mt CO2/yr","United States","Electricity.No IRA",2035,958.780945,2400.1,60.0524584392317
"NEMS-OP","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,429.341614,2400.1,82.1115114370235
"NEMS-OP","IRA","Mt CO2/yr","United States","Electricity.IRA",2035,274.357727,2400.1,88.5689043373193
"NEMS-RHG","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,482.81984665288,2400.1,79.883344583439
"NEMS-RHG","IRA","Mt CO2/yr","United States","Electricity.IRA",2035,588.535589412373,2400.1,75.4787054950888
"NEMS-RHG","No IRA","Mt CO2/yr","United States","Electricity.No IRA",2030,979.598572044581,2400.1,59.1850934525819
"NEMS-RHG","No IRA","Mt CO2/yr","United States","Electricity.No IRA",2035,906.244227830616,2400.1,62.2413971155112
"REGEN-EPRI","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,999.666254194768,2400.1,58.3489748679318
"REGEN-EPRI","IRA","Mt CO2/yr","United States","Electricity.IRA",2035,500.03751964597,2400.1,79.1659714326082
"REGEN-EPRI","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,1062.41927635461,2400.1,55.7343745529515
"REGEN-EPRI","IRA","Mt CO2/yr","United States","Electricity.IRA",2035,309.212628521459,2400.1,87.1166772833857
"REGEN-EPRI","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,1155.62116148555,2400.1,51.8511244745823
"REGEN-EPRI","IRA","Mt CO2/yr","United States","Electricity.IRA",2035,950.894070439873,2400.1,60.3810645206503
"REGEN-EPRI","No IRA","Mt CO2/yr","United States","Electricity.No IRA",2030,1125.0574146029,2400.1,53.1245608681763
"REGEN-EPRI","No IRA","Mt CO2/yr","United States","Electricity.No IRA",2035,1097.15035473422,2400.1,54.2873065816333
"RIO-REPEAT","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,741,2400.1,69.1262864047331
"RIO-REPEAT","IRA","Mt CO2/yr","United States","Electricity.IRA",2035,370,2400.1,84.5839756676805
"RIO-REPEAT","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,676,2400.1,71.834506895546
"RIO-REPEAT","IRA","Mt CO2/yr","United States","Electricity.IRA",2035,324,2400.1,86.5005624765635
"RIO-REPEAT","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,694,2400.1,71.084538144244
"RIO-REPEAT","IRA","Mt CO2/yr","United States","Electricity.IRA",2035,337,2400.1,85.9589183784009
"RIO-REPEAT","No IRA","Mt CO2/yr","United States","Electricity.No IRA",2030,981,2400.1,59.1267030540394
"RIO-REPEAT","No IRA","Mt CO2/yr","United States","Electricity.No IRA",2035,775,2400.1,67.7096787633849
"ReEDS-NRELr","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,227.9,2400.1,90.5045623099037
"ReEDS-NRELr","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,225.2,2400.1,90.6170576225991
"ReEDS-NRELr","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,617.7,2400.1,74.263572351152
"ReEDS-NRELr","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,664.2,2400.1,72.3261530769551
"ReEDS-NRELr","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,387.6,2400.1,83.8506728886296
"ReEDS-NRELr","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,326.4,2400.1,86.4005666430565
"ReEDS-NREL","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,413.513524771282,2400.1,82.77098767671
"ReEDS-NREL","IRA","Mt CO2/yr","United States","Electricity.IRA",2035,323.38378502023,2400.1,86.5262370309475
"ReEDS-NRELr","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,332.8,2400.1,86.133911087038
"ReEDS-NREL","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,214.766785564764,2400.1,91.0517567782691
"ReEDS-NREL","IRA","Mt CO2/yr","United States","Electricity.IRA",2035,185.874064997164,2400.1,92.2555699763691
"ReEDS-NRELr","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,463.9,2400.1,80.6716386817216
"ReEDS-NREL","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,928.605215817616,2400.1,61.3097281022617
"ReEDS-NREL","IRA","Mt CO2/yr","United States","Electricity.IRA",2035,717.786998610836,2400.1,70.0934544972778
"ReEDS-NRELr","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,513.5,2400.1,78.6050581225782
"ReEDS-NRELr","No IRA","Mt CO2/yr","United States","Electricity.No IRA",2030,1238.2,2400.1,48.410482896546
"ReEDS-NREL","No IRA","Mt CO2/yr","United States","Electricity.No IRA",2030,1238.16547546738,2400.1,48.4119213588025
"ReEDS-NREL","No IRA","Mt CO2/yr","United States","Electricity.No IRA",2035,1165.17798641427,2400.1,51.4529400269043
"ReEDS-NRELr","No IRA","Mt CO2/yr","United States","Electricity.No IRA",2030,994.6,2400.1,58.5600599975001
"ReEDS-NRELr","No IRA","Mt CO2/yr","United States","Electricity.No IRA",2030,996.2,2400.1,58.4933961084955
"ReEDS-NRELr","No IRA","Mt CO2/yr","United States","Electricity.No IRA",2030,1312.6,2400.1,45.3106120578309
"ReEDS-NRELr","No IRA","Mt CO2/yr","United States","Electricity.No IRA",2030,1274.6,2400.1,46.8938794216908
"ReEDS-NRELr","No IRA","Mt CO2/yr","United States","Electricity.No IRA",2030,1189.3,2400.1,50.4478980042498
"ReEDS-NRELr","No IRA","Mt CO2/yr","United States","Electricity.No IRA",2030,1118.5,2400.1,53.3977750927045
"USREP-ReEDS","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,432.2378221,2400.1,81.990841127453
"USREP-ReEDS","IRA","Mt CO2/yr","United States","Electricity.IRA",2035,294.1613104,2400.1,87.7437894087746
"USREP-ReEDS","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,763.7320001,2400.1,68.1791591975334
"USREP-ReEDS","IRA","Mt CO2/yr","United States","Electricity.IRA",2035,664.7557448,2400.1,72.3029980084163
"USREP-ReEDS","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,616.834498,2400.1,74.2996334319403
"USREP-ReEDS","IRA","Mt CO2/yr","United States","Electricity.IRA",2035,488.0122266,2400.1,79.6670044331486
"USREP-ReEDS","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,610.5185662,2400.1,74.5627862922378
"USREP-ReEDS","IRA","Mt CO2/yr","United States","Electricity.IRA",2035,488.6738995,2400.1,79.6394358776718
"USREP-ReEDS","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,698.2013332,2400.1,70.9094898879213
"USREP-ReEDS","IRA","Mt CO2/yr","United States","Electricity.IRA",2035,577.0663645,2400.1,75.9565699554185
"USREP-ReEDS","No IRA","Mt CO2/yr","United States","Electricity.No IRA",2030,1154.603142,2400.1,51.8935401858256
"USREP-ReEDS","No IRA","Mt CO2/yr","United States","Electricity.No IRA",2035,1060.287391,2400.1,55.823199408358
"USREP-ReEDS","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,394.8322234,2400.1,83.5493428023832
"USREP-ReEDS","IRA","Mt CO2/yr","United States","Electricity.IRA",2035,276.5247851,2400.1,88.4786140119162
"USREP-ReEDS","IRA","Mt CO2/yr","United States","Electricity.IRA",2030,484.0228703,2400.1,79.8332206866381
"USREP-ReEDS","IRA","Mt CO2/yr","United States","Electricity.IRA",2035,352.3706364,2400.1,85.3185018790884
"EPS-EI","IRA","Mt CO2/yr","United States","Transportation.IRA",2030,1417.94385151708,1863.3,23.9014731113035
"EPS-EI","IRA","Mt CO2/yr","United States","Transportation.IRA",2035,1229.5350411901,1863.3,34.0130391676005
"EPS-EI","IRA","Mt CO2/yr","United States","Transportation.IRA",2030,1395.60832115092,1863.3,25.1001813368259
"EPS-EI","IRA","Mt CO2/yr","United States","Transportation.IRA",2035,1212.31555758701,1863.3,34.9371782543334
"EPS-EI","IRA","Mt CO2/yr","United States","Transportation.IRA",2030,1427.24662116377,1863.3,23.4022099949677
"EPS-EI","IRA","Mt CO2/yr","United States","Transportation.IRA",2035,1249.9751316535,1863.3,32.9160558335478
"EPS-EI","No IRA","Mt CO2/yr","United States","Transportation.No IRA",2030,1462.17510201961,1863.3,21.5276604937686
"EPS-EI","No IRA","Mt CO2/yr","United States","Transportation.No IRA",2035,1338.94240705854,1863.3,28.1413402533926
"GCAM-CGS","IRA","Mt CO2/yr","United States","Transportation.IRA",2030,1396.9307216309,1863.3,25.0292104529113
