figure_type,figure_no,title_name,variable,flip_sign,variable_rename,regions,models,years,scenarios,type,position,x,y,facet1,facet2,color,page_filter,scales
stackbar,1,Sectoral CO2 Emissions,Emissions|CO2|Energy|Demand|Buildings,0,Buildings,usa,models_leep,ira_2035,main_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,1,Sectoral CO2 Emissions,Emissions|CO2|Energy|Demand|Industry,0,Industry,usa,models_leep,ira_2035,main_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,1,Sectoral CO2 Emissions,Emissions|CO2|Energy|Demand|Transportation,0,Transportation,usa,models_leep,ira_2035,main_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,1,Sectoral CO2 Emissions,Emissions|CO2|Energy|Supply|Electricity,0,Electricity,usa,models_leep,ira_2035,main_scenarios,grid,stack,year,value,scenario,model,variable_rename,region,fixed
stackbar,3,Transportation CO2,Emissions|CO2|Energy|Demand|Transportation|GHGI|Passenger Cars,0,Passenger Cars,usa,models_ghgi,ghgi_yrs,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,3,Transportation CO2,Emissions|CO2|Energy|Demand|Transportation|GHGI|Light-Duty Trucks,0,LD Trucks,usa,models_ghgi,ghgi_yrs,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,3,Transportation CO2,Emissions|CO2|Energy|Demand|Transportation|GHGI|Medium- and Heavy-Duty Trucks,0,MHD Trucks,usa,models_ghgi,ghgi_yrs,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,3,Transportation CO2,Emissions|CO2|Energy|Demand|Transportation|GHGI|Buses,0,Other,usa,models_ghgi,ghgi_yrs,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,3,Transportation CO2,Emissions|CO2|Energy|Demand|Transportation|GHGI|Mortorcycles,0,Other,usa,models_ghgi,ghgi_yrs,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,3,Transportation CO2,Emissions|CO2|Energy|Demand|Transportation|GHGI|Commerical Aircraft,0,Aircraft,usa,models_ghgi,ghgi_yrs,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,3,Transportation CO2,Emissions|CO2|Energy|Demand|Transportation|GHGI|Other Aircraft,0,Aircraft,usa,models_ghgi,ghgi_yrs,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,3,Transportation CO2,Emissions|CO2|Energy|Demand|Transportation|GHGI|Ships and Boats,0,Water,usa,models_ghgi,ghgi_yrs,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,3,Transportation CO2,Emissions|CO2|Energy|Demand|Transportation|GHGI|Rail,0,Other,usa,models_ghgi,ghgi_yrs,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,3,Transportation CO2,Emissions|CO2|Energy|Demand|Transportation|GHGI|Pipelines,0,Pipelines,usa,models_ghgi,ghgi_yrs,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,3,Transportation CO2,Emissions|CO2|Energy|Demand|Transportation|GHGI|Lubricants,0,Pipelines,usa,models_ghgi,ghgi_yrs,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,4,Capacity Additions,Capacity Additions|Electricity|Coal|w/o CCS,0,Coal,usa,models_eia_only,long_history,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,4,Capacity Additions,Capacity Additions|Electricity|Gas|w/o CCS,0,Gas,usa,models_eia_only,long_history,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,4,Capacity Additions,Capacity Additions|Electricity|Hydro,0,Hydro,usa,models_eia_only,long_history,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,4,Capacity Additions,Capacity Additions|Electricity|Other,0,Other,usa,models_eia_only,long_history,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,4,Capacity Additions,Capacity Additions|Electricity|Solar,0,Solar,usa,models_eia_only,long_history,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,4,Capacity Additions,Capacity Additions|Electricity|Nuclear,0,Nuclear,usa,models_eia_only,long_history,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,4,Capacity Additions,Capacity Additions|Electricity|Wind,0,Wind,usa,models_eia_only,long_history,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,4,Capacity Additions,Capacity Additions|Electricity|Gas|w/ CCS,0,Gas CCS,usa,models_eia_only,long_history,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,4,Capacity Additions,Capacity Additions|Electricity|Coal|w/ CCS,0,Coal CCS,usa,models_eia_only,long_history,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,4,Capacity Additions,Capacity Additions|Electricity|Storage Capacity,0,Storage,usa,models_eia_only,long_history,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,4,Capacity Additions,Capacity Retirements|Electricity|Coal|w/o CCS,0,Coal,usa,models_eia_only,long_history,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,4,Capacity Additions,Capacity Retirements|Electricity|Gas|w/o CCS,0,Gas,usa,models_eia_only,long_history,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,4,Capacity Additions,Capacity Retirements|Electricity|Hydro,0,Hydro,usa,models_eia_only,long_history,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,4,Capacity Additions,Capacity Retirements|Electricity|Other,0,Other,usa,models_eia_only,long_history,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,4,Capacity Additions,Capacity Retirements|Electricity|Solar,0,Solar,usa,models_eia_only,long_history,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,4,Capacity Additions,Capacity Retirements|Electricity|Nuclear,0,Nuclear,usa,models_eia_only,long_history,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,4,Capacity Additions,Capacity Retirements|Electricity|Wind,0,Wind,usa,models_eia_only,long_history,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,4,Capacity Additions,Capacity Retirements|Electricity|Gas|w/ CCS,0,Gas CCS,usa,models_eia_only,long_history,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,4,Capacity Additions,Capacity Retirements|Electricity|Coal|w/ CCS,0,Coal CCS,usa,models_eia_only,long_history,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,4,Capacity Additions,Capacity Retirements|Electricity|Storage Capacity,0,Storage,usa,models_eia_only,long_history,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,5,Capacity Additions2,Capacity Additions|Electricity|Coal|w/o CCS,0,Coal,usa,models_leep,fives,ira_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,5,Capacity Additions2,Capacity Additions|Electricity|Gas|w/o CCS,0,Gas,usa,models_leep,fives,ira_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,5,Capacity Additions2,Capacity Additions|Electricity|Hydro,0,Hydro,usa,models_leep,fives,ira_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,5,Capacity Additions2,Capacity Additions|Electricity|Other,0,Other,usa,models_leep,fives,ira_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,5,Capacity Additions2,Capacity Additions|Electricity|Solar,0,Solar,usa,models_leep,fives,ira_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,5,Capacity Additions2,Capacity Additions|Electricity|Nuclear,0,Nuclear,usa,models_leep,fives,ira_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,5,Capacity Additions2,Capacity Additions|Electricity|Wind,0,Wind,usa,models_leep,fives,ira_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,5,Capacity Additions2,Capacity Additions|Electricity|Gas|w/ CCS,0,Gas CCS,usa,models_leep,fives,ira_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,5,Capacity Additions2,Capacity Additions|Electricity|Coal|w/ CCS,0,Coal CCS,usa,models_leep,fives,ira_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,5,Capacity Additions2,Capacity Additions|Electricity|Storage Capacity,0,Storage,usa,models_leep,fives,ira_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,5,Capacity Additions2,Capacity Retirements|Electricity|Coal|w/o CCS,0,Coal,usa,models_leep,fives,ira_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,5,Capacity Additions2,Capacity Retirements|Electricity|Gas|w/o CCS,0,Gas,usa,models_leep,fives,ira_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,5,Capacity Additions2,Capacity Retirements|Electricity|Hydro,0,Hydro,usa,models_leep,fives,ira_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,5,Capacity Additions2,Capacity Retirements|Electricity|Other,0,Other,usa,models_leep,fives,ira_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,5,Capacity Additions2,Capacity Retirements|Electricity|Solar,0,Solar,usa,models_leep,fives,ira_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,5,Capacity Additions2,Capacity Retirements|Electricity|Nuclear,0,Nuclear,usa,models_leep,fives,ira_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,5,Capacity Additions2,Capacity Retirements|Electricity|Wind,0,Wind,usa,models_leep,fives,ira_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,5,Capacity Additions2,Capacity Retirements|Electricity|Gas|w/ CCS,0,Gas CCS,usa,models_leep,fives,ira_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,5,Capacity Additions2,Capacity Retirements|Electricity|Coal|w/ CCS,0,Coal CCS,usa,models_leep,fives,ira_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,5,Capacity Additions2,Capacity Retirements|Electricity|Storage Capacity,0,Storage,usa,models_leep,fives,ira_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,6,Capacity Additions Alt,Capacity Additions|Electricity|Gas|w/o CCS|Average 2021-2035,0,Gas,usa,models_leep,fives,ira_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,6,Capacity Additions Alt,Capacity Additions|Electricity|Gas|w/ CCS|Average 2021-2035,0,Gas CCS,usa,models_leep,fives,ira_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,6,Capacity Additions Alt,Capacity Retirements|Electricity|Gas|w/o CCS|Average 2021-2035,0,Gas,usa,models_leep,fives,ira_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,6,Capacity Additions Alt,Capacity Retirements|Electricity|Gas|w/ CCS|Average 2021-2035,0,Gas CCS,usa,models_leep,fives,ira_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,6,Capacity Additions Alt,Capacity Additions|Electricity|Coal|w/o CCS|Average 2021-2035,0,Coal,usa,models_leep,fives,ira_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,6,Capacity Additions Alt,Capacity Additions|Electricity|Coal|w/ CCS|Average 2021-2035,0,Coal CCS,usa,models_leep,fives,ira_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,6,Capacity Additions Alt,Capacity Retirements|Electricity|Coal|w/o CCS|Average 2021-2035,0,Coal,usa,models_leep,fives,ira_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,6,Capacity Additions Alt,Capacity Retirements|Electricity|Coal|w/ CCS|Average 2021-2035,0,Coal CCS,usa,models_leep,fives,ira_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,6,Capacity Additions Alt,Capacity Additions|Electricity|Hydro|Average 2021-2035,0,Hydro,usa,models_leep,fives,ira_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,6,Capacity Additions Alt,Capacity Retirements|Electricity|Hydro|Average 2021-2035,0,Hydro,usa,models_leep,fives,ira_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,6,Capacity Additions Alt,Capacity Additions|Electricity|Nuclear|Average 2021-2035,0,Nuclear,usa,models_leep,fives,ira_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,6,Capacity Additions Alt,Capacity Retirements|Electricity|Nuclear|Average 2021-2035,0,Nuclear,usa,models_leep,fives,ira_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,6,Capacity Additions Alt,Capacity Additions|Electricity|Solar|Average 2021-2035,0,Solar,usa,models_leep,fives,ira_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,6,Capacity Additions Alt,Capacity Retirements|Electricity|Solar|Average 2021-2035,0,Solar,usa,models_leep,fives,ira_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,6,Capacity Additions Alt,Capacity Additions|Electricity|Wind|Average 2021-2035,0,Wind,usa,models_leep,fives,ira_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,6,Capacity Additions Alt,Capacity Retirements|Electricity|Wind|Average 2021-2035,0,Wind,usa,models_leep,fives,ira_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,6,Capacity Additions Alt,Capacity Additions|Electricity|Storage Capacity|Average 2021-2035,0,Storage,usa,models_leep,fives,ira_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,6,Capacity Additions Alt,Capacity Retirements|Electricity|Storage Capacity|Average 2021-2035,0,Storage,usa,models_leep,fives,ira_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,7,Emissions Direct,Emissions|CO2|Energy|Demand|Transportation|Oil,0,Oil,usa,models_ghgi_only,five_twentyone,historic_only,grid,stack,variable,value,year,model,variable_rename,region,fixed
stackbar,7,Emissions Direct,Emissions|CO2|Energy|Demand|Transportation|Gas,0,Gas,usa,models_ghgi_only,five_twentyone,historic_only,grid,stack,variable,value,year,model,variable_rename,region,fixed
stackbar,7,Emissions Direct,Emissions|CO2|Energy|Demand|Industry|Oil,0,Oil,usa,models_ghgi_only,five_twentyone,historic_only,grid,stack,variable,value,year,model,variable_rename,region,fixed
stackbar,7,Emissions Direct,Emissions|CO2|Energy|Demand|Industry|Gas,0,Gas,usa,models_ghgi_only,five_twentyone,historic_only,grid,stack,variable,value,year,model,variable_rename,region,fixed
stackbar,7,Emissions Direct,Emissions|CO2|Energy|Demand|Industry|Coal,0,Coal,usa,models_ghgi_only,five_twentyone,historic_only,grid,stack,variable,value,year,model,variable_rename,region,fixed
stackbar,7,Emissions Direct,Emissions|CO2|Energy|Demand|Buildings|Commercial|Oil,0,Oil,usa,models_ghgi_only,five_twentyone,historic_only,grid,stack,variable,value,year,model,variable_rename,region,fixed
stackbar,7,Emissions Direct,Emissions|CO2|Energy|Demand|Buildings|Commercial|Gas,0,Gas,usa,models_ghgi_only,five_twentyone,historic_only,grid,stack,variable,value,year,model,variable_rename,region,fixed
stackbar,7,Emissions Direct,Emissions|CO2|Energy|Demand|Buildings|Commercial|Coal,0,Coal,usa,models_ghgi_only,five_twentyone,historic_only,grid,stack,variable,value,year,model,variable_rename,region,fixed
stackbar,7,Emissions Direct,Emissions|CO2|Energy|Demand|Buildings|Residential|Oil,0,Oil,usa,models_ghgi_only,five_twentyone,historic_only,grid,stack,variable,value,year,model,variable_rename,region,fixed
stackbar,7,Emissions Direct,Emissions|CO2|Energy|Demand|Buildings|Residential|Gas,0,Gas,usa,models_ghgi_only,five_twentyone,historic_only,grid,stack,variable,value,year,model,variable_rename,region,fixed
stackbar,7,Emissions Direct,Emissions|CO2|Energy|Demand|Buildings|Residential|Coal,0,Coal,usa,models_ghgi_only,five_twentyone,historic_only,grid,stack,variable,value,year,model,variable_rename,region,fixed
stackbar,7,Emissions Direct,Emissions|CO2|Energy|Supply|Electricity|Oil,0,Oil,usa,models_ghgi_only,five_twentyone,historic_only,grid,stack,variable,value,year,model,variable_rename,region,fixed
stackbar,7,Emissions Direct,Emissions|CO2|Energy|Supply|Electricity|Gas,0,Gas,usa,models_ghgi_only,five_twentyone,historic_only,grid,stack,variable,value,year,model,variable_rename,region,fixed
stackbar,7,Emissions Direct,Emissions|CO2|Energy|Supply|Electricity|Coal,0,Coal,usa,models_ghgi_only,five_twentyone,historic_only,grid,stack,variable,value,year,model,variable_rename,region,fixed
stackbar,7,Emissions Direct,Emissions|CO2|Energy|Supply|Electricity|Geothermal,0,Geothermal,usa,models_ghgi_only,five_twentyone,historic_only,grid,stack,variable,value,year,model,variable_rename,region,fixed
stackbar,8,Emissions Indirect,Emissions|CO2|Energy|Demand|Buildings|Residential|Indirect,0,Indirect,usa,models_ghgi_only,five_twentyone,historic_only,grid,stack,variable,value,year,model,variable_rename,region,fixed
stackbar,8,Emissions Indirect,Emissions|CO2|Energy|Demand|Buildings|Commercial|Indirect,0,Indirect,usa,models_ghgi_only,five_twentyone,historic_only,grid,stack,variable,value,year,model,variable_rename,region,fixed
stackbar,8,Emissions Indirect,Emissions|CO2|Energy|Demand|Industry|Indirect,0,Indirect,usa,models_ghgi_only,five_twentyone,historic_only,grid,stack,variable,value,year,model,variable_rename,region,fixed
stackbar,8,Emissions Indirect,Emissions|CO2|Energy|Demand|Transportation|Indirect,0,Indirect,usa,models_ghgi_only,five_twentyone,historic_only,grid,stack,variable,value,year,model,variable_rename,region,fixed
stackbar,9,Emissions Stack,Emissions|CO2|Energy|Demand|Industry and Fuel Production|Indirect,0,Industry: Indirect,usa,models_ghgi_only,five_twentyone_inclusive,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,9,Emissions Stack,Emissions|CO2|Energy|Demand|Industry and Fuel Production,0,Industry: Direct,usa,models_ghgi_only,five_twentyone_inclusive,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,9,Emissions Stack,Emissions|CO2|Energy|Demand|Transportation|Indirect,0,Transportation: Indirect,usa,models_ghgi_only,five_twentyone_inclusive,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,9,Emissions Stack,Emissions|CO2|Energy|Demand|Transportation,0,Transportation: Direct,usa,models_ghgi_only,five_twentyone_inclusive,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,9,Emissions Stack,Emissions|CO2|Energy|Demand|Buildings|Indirect,0,Buildings: Indirect,usa,models_ghgi_only,five_twentyone_inclusive,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,9,Emissions Stack,Emissions|CO2|Energy|Demand|Buildings,0,Buildings: Direct,usa,models_ghgi_only,five_twentyone_inclusive,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,10,Total GHGs,Emissions|CO2,0,CO2,usa,models_ghgi_only,five_twentyone,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,11,Total GHGs,Emissions|CH4,0,NonCO2,usa,models_ghgi_only,five_twentyone,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,11,Total GHGs,Emissions|N2O,0,NonCO2,usa,models_ghgi_only,five_twentyone,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,11,Total GHGs,Emissions|F-Gases,0,NonCO2,usa,models_ghgi_only,five_twentyone,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,11,Total GHGs,Emissions|N2O,0,NonCO2,usa,models_ghgi_only,five_twentyone,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,12,Total GHGs,Emissions|CO2,0,CO2,usa,models_ghgi_only,five_twentyone,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,12,Total GHGs,Emissions|CH4,0,NonCO2,usa,models_ghgi_only,five_twentyone,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,12,Total GHGs,Emissions|N2O,0,NonCO2,usa,models_ghgi_only,five_twentyone,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,12,Total GHGs,Emissions|F-Gases,0,NonCO2,usa,models_ghgi_only,five_twentyone,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,12,Total GHGs,Emissions|N2O,0,NonCO2,usa,models_ghgi_only,five_twentyone,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,13,Total GHGs4,Emissions|GHG,0,Total,usa,models_ghgi_only,five_twentyone,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,13,Total GHGs4,Emissions|Non-CO2 GHG,0,NonCO2,usa,models_ghgi_only,five_twentyone,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,14,Hist Generation Mix,Secondary Energy|Electricity|Biomass,0,Other,usa,models_eia_only,five_twentyone_inclusive,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,14,Hist Generation Mix,Secondary Energy|Electricity|Biomass|w/o CCS,0,Other,usa,models_eia_only,five_twentyone_inclusive,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,14,Hist Generation Mix,Secondary Energy|Electricity|Coal,0,Coal,usa,models_eia_only,five_twentyone_inclusive,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,14,Hist Generation Mix,Secondary Energy|Electricity|Coal|w/o CCS,0,Coal,usa,models_eia_only,five_twentyone_inclusive,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,14,Hist Generation Mix,Secondary Energy|Electricity|Coal|w/ CCS,0,Coal,usa,models_eia_only,five_twentyone_inclusive,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,14,Hist Generation Mix,Secondary Energy|Electricity|Gas|w/ CCS,0,Natural Gas,usa,models_eia_only,five_twentyone_inclusive,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,14,Hist Generation Mix,Secondary Energy|Electricity|Gas|w/o CCS,0,Natural Gas,usa,models_eia_only,five_twentyone_inclusive,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,14,Hist Generation Mix,Secondary Energy|Electricity|Gas,0,Natural Gas,usa,models_eia_only,five_twentyone_inclusive,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,14,Hist Generation Mix,Secondary Energy|Electricity|Geothermal,0,Renewables,usa,models_eia_only,five_twentyone_inclusive,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,14,Hist Generation Mix,Secondary Energy|Electricity|Hydro,0,Renewables,usa,models_eia_only,five_twentyone_inclusive,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,14,Hist Generation Mix,Secondary Energy|Electricity|Nuclear,0,Nuclear,usa,models_eia_only,five_twentyone_inclusive,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,14,Hist Generation Mix,Secondary Energy|Electricity|Oil,0,Other,usa,models_eia_only,five_twentyone_inclusive,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,14,Hist Generation Mix,Secondary Energy|Electricity|Oil|w/ CCS,0,Other,usa,models_eia_only,five_twentyone_inclusive,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,14,Hist Generation Mix,Secondary Energy|Electricity|Oil|w/o CCS,0,Other,usa,models_eia_only,five_twentyone_inclusive,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,14,Hist Generation Mix,Secondary Energy|Electricity|Solar,0,Renewables,usa,models_eia_only,five_twentyone_inclusive,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,14,Hist Generation Mix,Secondary Energy|Electricity|Wind,0,Renewables,usa,models_eia_only,five_twentyone_inclusive,historic_only,single,stack,year,value,,,variable_rename,region,fixed
stackbar,14,Hist Generation Mix,Secondary Energy|Electricity|Other,0,Other,usa,models_eia_only,five_twentyone_inclusive,historic_only,single,stack,year,value,,,variable_rename,region,fixed
